"RuleType","Handler","EventOrParam","File","Line"
"global_event","AGS_GlobalSettings_OnLocalPlayerChanged","GE_LocalPlayerChanged","ags_global_settings.scar","304"
"global_event","Annihilation_OnEntityKilled","GE_EntityKilled","cba_annihilation.scar","93"
"global_event","Annihilation_OnLandmarkDestroyed","GE_EntityLandmarkDestroyed","cba_annihilation.scar","94"
"global_event","Annihilation_OnConstructionComplete","GE_ConstructionComplete","cba_annihilation.scar","96"
"global_event","Religious_OnHolySiteChange","GE_StrategicPointChanged","cba_religious.scar","172"
"global_event","Religious_OnLocalPlayerChanged","GE_LocalPlayerChanged","cba_religious.scar","173"
"global_event","Mod_OnEntityKilled","GE_EntityKilled","cba.scar","404"
"global_event","AGS_Annihilation_OnEntityKilled","GE_EntityKilled","conditions/ags_annihilation.scar","48"
"global_event","AGS_Annihilation_OnLandmarkDestroyed","GE_EntityLandmarkDestroyed","conditions/ags_annihilation.scar","49"
"global_event","AGS_Annihilation_OnConstructionComplete","GE_ConstructionComplete","conditions/ags_annihilation.scar","50"
"global_event","AGS_Annihilation_OnDamageReceived","GE_DamageReceived","conditions/ags_annihilation.scar","51"
"global_event","AGS_Wonder_OnConstructionStart","GE_ConstructionStart","conditions/ags_wonder.scar","49"
"global_event","AGS_Wonder_OnConstructionComplete","GE_ConstructionComplete","conditions/ags_wonder.scar","50"
"global_event","AGS_Wonder_OnDamageReceived","GE_DamageReceived","conditions/ags_wonder.scar","51"
"global_event","AGS_Wonder_OnEntityKilled","GE_EntityKilled","conditions/ags_wonder.scar","52"
"global_event","_ST_Interceptor_ConstructionStart","GE_ConstructionStart","debug/cba_debug_siege_test.scar","495"
"global_event","_ST_Interceptor_ConstructionComplete","GE_ConstructionComplete","debug/cba_debug_siege_test.scar","496"
"global_event","_ST_Interceptor_ConstructionCancelled","GE_ConstructionCancelled","debug/cba_debug_siege_test.scar","497"
"global_event","AGS_AutoPop_OnConstructionComplete","GE_ConstructionComplete","gameplay/ags_auto_population.scar","161"
